City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,43.72,60,100,5.1,CA,1713835970
1,qarazhal,48.0078,70.7903,60.89,61,5,10.51,KZ,1713836124
2,blackmans bay,-43.0167,147.3167,64.24,40,100,4.97,AU,1713836124
3,freetown,8.484,-13.2299,78.06,82,97,5.12,SL,1713836125
4,hamilton,39.1834,-84.5333,50.65,65,100,5.23,US,1713836125
5,mbandjok,4.45,11.9,68.49,96,100,1.34,CM,1713836125
6,vung tau,10.346,107.0843,84.09,68,71,9.06,VN,1713836125
7,puerto aysen,-45.4,-72.7,38.93,96,100,4.0,CL,1713836125
8,port mathurin,-19.6833,63.4167,79.93,85,94,15.05,MU,1713836126
9,port saint john's,-31.6229,29.5448,70.02,90,99,3.36,ZA,1713836126
10,yellowknife,62.456,-114.3525,35.4,73,100,10.74,CA,1713836126
11,avarua,-21.2078,-159.775,77.83,69,100,8.25,CK,1713836126
12,adamstown,-25.066,-130.1015,72.95,76,99,23.0,PN,1713836126
13,parasia,22.2,78.7667,81.05,45,10,3.33,IN,1713836127
14,uturoa,-16.7333,-151.4333,82.94,73,12,4.25,PF,1713836127
15,baringo,0.4667,35.9667,71.65,80,100,2.89,KE,1713836127
16,margaret river,-33.95,115.0667,62.29,44,0,11.7,AU,1713835936
17,invercargill,-46.4,168.35,55.96,71,100,6.8,NZ,1713835837
18,terebovlya,49.3019,25.71,40.86,86,100,2.86,UA,1713836128
19,waitangi,-43.9535,-176.5597,52.2,70,100,32.75,NZ,1713836128
20,troitsko-pechorsk,62.7084,56.1964,25.68,80,100,7.16,RU,1713836128
21,porbandar,21.6422,69.6093,78.71,76,2,12.39,IN,1713836128
22,saint-pierre,-21.3393,55.4781,77.07,81,0,3.51,RE,1713836129
23,puerto ayora,-0.7393,-90.3518,75.87,90,19,9.44,EC,1713836129
24,ilulissat,69.2167,-51.1,24.31,94,88,6.06,GL,1713836129
25,sungai raya,0.7,108.9,82.89,85,100,1.95,ID,1713836129
26,isafjordur,66.0755,-23.124,36.86,70,60,2.91,IS,1713836129
27,ushuaia,-54.8,-68.3,35.13,99,100,1.25,AR,1713836130
28,hasaki,35.7333,140.8333,61.47,72,100,14.12,JP,1713836130
29,motueka,-41.1333,173.0167,59.85,61,4,6.04,NZ,1713836130
30,longyearbyen,78.2186,15.6401,19.04,87,83,8.1,SJ,1713835974
31,kerikeri,-35.2268,173.9474,67.68,48,0,7.72,NZ,1713836130
32,sovetskiy,61.3614,63.5842,18.99,86,30,4.07,RU,1713836130
33,port-aux-francais,-49.35,70.2167,44.53,81,95,28.32,TF,1713836131
34,grytviken,-54.2811,-36.5092,32.11,91,51,12.8,GS,1713836131
35,punta arenas,-53.15,-70.9167,43.32,84,100,9.1,CL,1713836131
36,severodvinsk,64.5635,39.8302,30.88,90,100,18.14,RU,1713836132
37,new plymouth,-39.0667,174.0833,61.74,59,2,8.1,NZ,1713836132
38,ta`u,-14.2336,-169.5144,83.86,78,16,11.74,AS,1713836132
39,viqueque,-8.8673,126.3658,84.06,63,21,4.88,TL,1713836132
40,northam,51.0333,-4.2167,47.32,86,100,1.5,GB,1713836132
41,laascaanood,8.4774,47.3597,76.39,70,55,8.28,SO,1713836133
42,coruripe,-10.1256,-36.1756,78.91,84,92,4.05,BR,1713836133
43,lihue,21.9789,-159.3672,75.04,66,2,14.83,US,1713836047
44,makeni,8.8833,-12.05,77.94,79,74,1.72,SL,1713836133
45,stanley,54.868,-1.6985,39.94,85,100,10.25,GB,1713836133
46,the pas,53.8251,-101.2541,38.55,74,100,11.83,CA,1713836133
47,preobrazheniye,42.9019,133.9064,48.22,65,11,11.56,RU,1713836134
48,port elizabeth,-33.918,25.5701,60.49,89,95,3.09,ZA,1713836134
49,inhambane,-23.865,35.3833,70.65,85,11,10.11,MZ,1713836135
50,edinburgh of the seven seas,-37.0676,-12.3116,64.74,82,100,26.84,SH,1713836135
51,castillos,-34.1667,-53.8333,65.55,96,85,7.83,UY,1713836135
52,lata,40.1629,-8.3327,48.47,58,0,5.75,PT,1713835899
53,papatowai,-46.5619,169.4708,59.32,61,89,12.03,NZ,1713836135
54,jiazi,22.8779,116.067,80.06,84,100,12.03,CN,1713836135
55,hithadhoo,-0.6,73.0833,82.71,78,100,4.94,MV,1713836136
56,bethel,41.3712,-73.414,39.92,52,0,2.53,US,1713835866
57,kendari,-3.945,122.4989,76.48,96,100,1.92,ID,1713836136
58,wick,58.4333,-3.0833,41.83,79,78,9.42,GB,1713836136
59,anadyr,64.75,177.4833,18.66,69,93,5.48,RU,1713836136
60,puerto natales,-51.7236,-72.4875,37.74,91,99,5.91,CL,1713836137
61,kafin hausa,12.2375,9.908,84.04,51,31,14.25,NG,1713836137
62,tazacorte,28.629,-17.9293,68.43,72,67,1.72,ES,1713836137
63,olonkinbyen,70.9221,-8.7187,26.62,69,0,15.59,SJ,1713836137
64,shingu,33.7333,135.9833,61.88,95,100,9.69,JP,1713836137
65,ibarreta,-25.2144,-59.8585,83.5,62,100,6.93,AR,1713836138
66,lebu,-37.6167,-73.65,51.31,78,72,0.25,CL,1713836138
67,ust-nera,64.5667,143.2,31.82,88,100,2.62,RU,1713836138
68,nogliki,51.8333,143.1667,38.95,73,53,8.61,RU,1713836138
69,utrik,11.2278,169.8474,80.94,85,58,18.23,MH,1713836139
70,codrington,-38.2667,141.9667,72.23,30,100,17.76,AU,1713836139
71,ust-tsilma,65.441,52.1498,13.1,85,100,6.11,RU,1713836139
72,thompson,55.7435,-97.8558,18.9,88,99,11.74,CA,1713836139
73,badger,64.8,-147.5333,43.97,75,100,4.18,US,1713836140
74,la ceiba,15.7597,-86.7822,80.33,84,40,9.28,HN,1713836140
75,east london,-33.0153,27.9116,65.43,76,99,5.03,ZA,1713836140
76,altai,46.3722,96.2583,45.99,24,15,12.17,MN,1713836140
77,raduzhny,62.0961,77.475,11.41,89,100,12.24,RU,1713836140
78,tolanaro,-25.0319,46.9987,68.29,88,53,4.38,MG,1713836141
79,lyskovo,56.0328,45.0422,48.06,85,100,8.34,RU,1713836141
80,urengoy,65.9667,78.3667,5.23,92,100,12.37,RU,1713836141
81,ulsteinvik,62.3432,5.8487,37.69,80,100,10.47,NO,1713836141
82,flying fish cove,-10.4217,105.6791,79.09,89,100,22.41,CX,1713836141
83,musoma,-1.5,33.8,67.75,89,100,9.4,TZ,1713836142
84,aral,40.5156,81.2636,69.82,28,37,8.57,CN,1713836142
85,udachny,66.4167,112.4,31.32,99,100,4.18,RU,1713836142
86,bilibino,68.0546,166.4372,16.68,78,99,9.24,RU,1713836142
87,bardai,11.65,7.2333,83.19,39,57,7.29,NG,1713836142
88,bryan,30.6744,-96.37,58.3,67,0,6.73,US,1713835964
89,sao joaquim,-28.2939,-49.9317,55.42,94,100,3.29,BR,1713836143
90,illizi,26.4833,8.4667,68.29,35,30,7.96,DZ,1713836143
91,chibougamau,49.9168,-74.3659,22.46,95,100,8.23,CA,1713836143
92,vadso,70.0744,29.7487,25.47,90,100,14.74,NO,1713836143
93,watari,38.035,140.8511,51.76,82,100,9.48,JP,1713836144
94,ar rutbah,33.0381,40.2848,64.06,41,0,8.75,IQ,1713836144
95,lompoc,34.6391,-120.4579,55.96,84,0,7.61,US,1713836144
96,takelsa,36.7833,10.6333,54.63,72,3,22.32,TN,1713836144
97,mahanje,-9.9333,35.3333,65.75,92,93,1.14,TZ,1713836144
98,kayangel,8.0823,134.7173,83.68,76,99,15.21,PW,1713836145
99,belmonte,-15.8631,-38.8828,77.74,85,0,4.32,BR,1713836145
100,tiksi,71.6872,128.8694,14.5,89,100,11.25,RU,1713836145
101,kone,-21.0595,164.8658,84.22,69,74,6.17,NC,1713836145
102,albany,42.6001,-73.9662,36.57,62,0,4.94,US,1713836145
103,saint-georges,12.0564,-61.7485,80.49,82,96,11.03,GD,1713836146
104,eureka,40.8021,-124.1637,54.73,74,100,3.69,US,1713835991
105,dudinka,69.4058,86.1778,2.26,91,91,10.83,RU,1713836146
106,dhariwal,31.9542,75.3192,79.32,31,4,5.97,IN,1713836146
107,isla del bosque,22.7333,-105.85,72.03,78,0,2.62,MX,1713836146
108,upington,-28.4478,21.2561,66.36,34,78,4.14,ZA,1713836147
109,alice springs,-23.7,133.8833,75.79,40,0,12.48,AU,1713836147
110,xacmaz,41.4635,48.806,61.5,58,16,7.23,AZ,1713836147
111,labytnangi,66.6572,66.4183,5.49,88,73,4.72,RU,1713836147
112,khandyga,62.6667,135.6,43.02,69,100,3.96,RU,1713836147
113,selfoss,63.9331,-20.9971,42.01,62,69,3.47,IS,1713836148
114,kailua-kona,19.6406,-155.9956,78.6,62,12,5.41,US,1713836148
115,horta,38.5333,-28.6333,59.99,88,100,19.48,PT,1713836148
116,lospalos,-8.5186,127.0025,80.56,64,51,8.1,TL,1713836148
117,atafu village,-8.5421,-172.5159,85.59,70,7,8.46,TK,1713836148
118,iqaluit,63.7506,-68.5145,10.18,82,100,14.85,CA,1713836149
119,berezovyy,51.6667,135.7,51.64,47,100,4.74,RU,1713836149
120,afaahiti,-17.75,-149.2833,79.79,81,37,8.93,PF,1713836149
121,kwekwe,-18.9281,29.8149,55.63,40,0,4.72,ZW,1713836149
122,mili,6.0815,171.735,82.18,83,97,18.32,MH,1713836150
123,qaqortoq,60.7167,-46.0333,37.35,70,95,6.55,GL,1713836150
124,kisangani,0.5167,25.2,74.71,77,71,3.47,CD,1713836150
125,taltal,-25.4,-70.4833,66.24,81,15,1.1,CL,1713836150
126,haiku-pauwela,20.9219,-156.3051,74.25,71,6,15.9,US,1713836150
127,acarau,-2.8856,-40.12,78.17,90,100,7.11,BR,1713836151
128,jamestown,42.097,-79.2353,36.77,73,14,5.32,US,1713836151
129,mejit,10.2753,170.8646,81.77,82,100,17.98,MH,1713836151
130,bamboo flat,11.7,92.7167,85.51,67,30,5.79,IN,1713836151
131,antofagasta,-23.65,-70.4,64.26,87,88,5.1,CL,1713836151
132,kapoeta,4.7717,33.5903,80.49,55,81,10.13,SS,1713836152
133,tver,56.8619,35.8931,40.32,71,100,12.44,RU,1713836152
134,weno,7.4515,151.8468,84.29,79,100,17.36,FM,1713836152
135,cabedelo,-6.9811,-34.8339,81.1,81,42,8.12,BR,1713835890
136,enewetak,11.3474,162.3373,82.6,75,96,13.69,MH,1713836152
137,nizhniy odes,63.6445,54.856,12.79,94,100,6.44,RU,1713836153
138,guarapari,-20.6667,-40.4975,73.02,91,0,4.43,BR,1713836153
139,tsiombe,-25.3,45.4833,65.35,93,84,5.3,MG,1713836153
140,sao joao da barra,-21.6403,-41.0511,75.2,87,1,9.42,BR,1713836153
141,batibo,5.8358,9.8553,68.34,87,100,3.83,CM,1713836153
142,penon blanco,24.7897,-104.0369,70.93,43,19,5.19,MX,1713836154
143,san antonio de pale,-1.4014,5.6325,81.95,80,100,2.37,GQ,1713836154
144,fale old settlement,-9.3852,-171.2468,85.41,71,0,7.47,TK,1713836154
145,pisco,-13.7,-76.2167,69.24,88,88,1.28,PE,1713836154
146,sinjai,-5.1241,120.253,82.8,84,89,6.22,ID,1713836154
147,elk,53.8282,22.3647,30.09,95,95,7.11,PL,1713836083
148,prado,-17.3411,-39.2208,75.47,87,0,2.89,BR,1713836155
149,port augusta,-32.5,137.7667,79.2,28,100,14.58,AU,1713836155
150,dalhart,36.0595,-102.5133,70.83,25,20,20.65,US,1713836103
151,broome,42.2506,-75.833,35.67,77,0,0.78,US,1713836155
152,margate,51.3813,1.3862,42.8,59,8,7.43,GB,1713836156
153,mil'kovo,55.6078,37.7956,43.27,66,99,9.8,RU,1713836156
154,turkmenbasy,40.0222,52.9552,60.06,79,100,6.49,TM,1713836156
155,dampit,-8.2116,112.7493,82.36,73,54,5.28,ID,1713836156
156,slave lake,55.2834,-114.769,50.45,46,91,5.32,CA,1713836156
157,portland,45.5234,-122.6762,61.03,43,96,7.18,US,1713836089
158,bereznik,62.8551,42.7072,34.48,93,100,12.28,RU,1713836157
159,nova sintra,14.8667,-24.7167,72.12,74,20,14.43,CV,1713836157
160,mirnyy,62.5353,113.9611,32.76,100,100,4.03,RU,1713836157
161,sisimiut,66.9395,-53.6735,32.45,83,100,7.87,GL,1713836157
162,colonia,50.9333,6.95,34.61,75,44,2.15,DE,1713836157
163,cuyo,10.8525,121.0086,85.68,71,89,2.93,PH,1713836158
164,flin flon,54.7682,-101.865,36.27,84,100,6.02,CA,1713836158
165,nar'yan-mar,67.6713,53.087,2.66,93,55,7.56,RU,1713836158
166,brokopondo,4.75,-55.1667,77.56,91,100,8.79,SR,1713836158
167,aasiaat,68.7098,-52.8699,27.14,91,100,4.63,GL,1713836158
168,harstad,68.799,16.5293,28.89,61,64,6.76,NO,1713836159
169,ciudad lazaro cardenas,17.9583,-102.2,76.32,75,0,5.08,MX,1713836159
170,birobidzhan,48.8,132.95,56.75,51,100,6.38,RU,1713836159
171,georgetown,5.4112,100.3354,84.38,78,74,3.69,MY,1713836159
172,cockburn town,21.4612,-71.1419,78.33,78,2,14.5,TC,1713836159
173,mount isa,-20.7333,139.5,80.8,38,100,17.18,AU,1713836160
174,queenstown,-31.8976,26.8753,54.84,91,82,0.58,ZA,1713836160
175,arraial do cabo,-22.9661,-42.0278,74.93,84,0,16.58,BR,1713836160
176,basco,20.4487,121.9702,83.57,76,56,18.48,PH,1713836160
177,varangaon,21.0167,75.9,88.21,44,0,4.23,IN,1713836160
178,aykhal,66.0,111.5,26.1,93,100,7.14,RU,1713836161
179,lorengau,-2.0226,147.2712,86.52,69,44,8.68,PG,1713836161
180,newman,37.3138,-121.0208,72.66,55,59,9.73,US,1713836161
181,tandil,-37.3217,-59.1332,53.98,97,100,9.6,AR,1713836161
182,sisa,-6.6167,-76.6915,73.51,88,33,3.58,PE,1713836161
183,saipan,15.1355,145.701,82.02,72,0,15.7,MP,1713836162
184,hawaiian paradise park,19.5933,-154.9731,74.55,72,5,14.34,US,1713836162
185,nueva gerona,21.8833,-82.8,79.86,63,13,12.08,CU,1713836162
186,zaozersk,69.4005,32.4476,16.84,89,100,10.69,RU,1713836163
187,bahia de kino,28.8333,-111.9333,73.98,57,0,7.07,MX,1713836163
188,amalapuram,16.5833,82.0167,86.59,62,16,2.57,IN,1713836163
189,severo-yeniseyskiy,60.3725,93.0408,27.0,93,100,3.83,RU,1713836163
190,hermanus,-34.4187,19.2345,61.45,85,39,4.79,ZA,1713836163
191,tshabong,-26.05,22.45,71.91,31,0,4.23,BW,1713836164
192,guerrero negro,27.9769,-114.0611,61.57,78,0,15.55,MX,1713836164
193,joal-fadiout,14.1667,-16.8333,68.05,87,8,9.71,SN,1713836164
194,west island,-12.1568,96.8225,81.03,82,100,23.11,CC,1713836164
195,angaur state,6.906,134.13,83.89,78,100,16.37,PW,1713836164
196,tura,25.5198,90.2201,86.25,41,100,5.44,IN,1713836165
197,souillac,-20.5167,57.5167,76.5,88,5,6.33,MU,1713836165
198,mount gambier,-37.8333,140.7667,71.83,25,97,11.12,AU,1713836165
199,sitka,57.0531,-135.33,46.11,70,100,4.07,US,1713836165
200,altar,30.7,-111.8167,84.47,13,20,16.28,MX,1713836165
201,togur,58.3631,82.8265,12.99,60,100,15.57,RU,1713836166
202,al ain city,24.1917,55.7606,84.36,28,100,9.93,AE,1713836166
203,pechora,65.1472,57.2244,14.95,71,4,8.68,RU,1713836166
204,callao,-12.0667,-77.15,69.84,91,90,10.92,PE,1713836166
205,nuriootpa,-34.4833,139.0,75.65,28,100,21.18,AU,1713836166
206,cotija de la paz,19.8167,-102.6833,70.21,32,53,3.78,MX,1713836167
207,bireun,5.203,96.7009,85.21,72,100,1.57,ID,1713836167
208,clinton,42.587,-82.9199,54.82,47,95,12.75,US,1713835884
209,safford,32.834,-109.7076,80.49,21,60,3.51,US,1713836167
210,portlaoise,53.0344,-7.2998,41.97,95,72,6.2,IE,1713836167
211,pong nam ron,12.9058,102.2623,88.75,56,69,8.7,TH,1713836167
212,san miguel,13.4833,-88.1833,79.27,83,46,3.13,SV,1713836168
213,tocopilla,-22.092,-70.1979,68.31,84,64,10.31,CL,1713836168
214,waterloo,43.4668,-80.5164,43.99,65,100,11.16,CA,1713836168
215,kijang,35.2442,129.2139,56.64,71,98,21.25,KR,1713836168
216,iskateley,67.6803,53.1512,2.66,93,47,7.58,RU,1713836168
217,bandarbeyla,9.4942,50.8122,81.79,82,20,4.63,SO,1713836169
218,mikumi,-7.4041,36.9831,70.12,98,100,3.18,TZ,1713836169
219,aldan,58.6031,125.3894,34.77,100,100,2.66,RU,1713836169
220,liuduzhai,27.3661,110.935,71.11,79,96,0.92,CN,1713836169
221,egilsstadir,65.2653,-14.3948,39.74,59,0,1.88,IS,1713836169
222,hua hin,12.5707,99.9588,89.38,58,33,6.71,TH,1713836170
223,bafoulabe,13.8065,-10.8321,90.79,18,6,5.26,ML,1713836170
224,miri,4.4148,114.0089,87.03,67,80,2.13,MY,1713836170
225,wailua homesteads,22.0669,-159.378,74.34,66,2,13.87,US,1713836170
226,timbuktu,16.7735,-3.0074,85.75,21,3,2.46,ML,1713836170
227,tabas,33.5959,56.9244,71.24,40,100,3.78,IR,1713836171
228,talnakh,69.4865,88.3972,2.25,85,87,3.51,RU,1713836171
229,ishigaki,24.3448,124.1572,79.97,82,86,21.14,JP,1713836171
230,mangalia,43.8,28.5833,51.89,86,100,8.66,RO,1713836171
231,hailar,49.2,119.7,49.75,37,0,18.81,CN,1713836116
232,beohari,24.05,81.3833,84.42,43,0,10.98,IN,1713836172
233,labrador city,52.9463,-66.9114,4.69,75,100,19.51,CA,1713836172
234,ribeira grande,38.5167,-28.7,58.98,87,100,21.25,PT,1713836172
235,qamdo,31.1667,97.2333,38.61,64,100,4.56,CN,1713836172
236,bahar,34.9072,48.4414,51.33,78,100,7.92,IR,1713836173
237,la passe,45.5549,-0.8967,45.39,72,100,6.02,FR,1713836173
238,east stroudsburg,40.9995,-75.1813,41.0,68,0,3.76,US,1713836173
239,vernon,50.2581,-119.2691,53.47,41,13,2.82,CA,1713836173
240,keflavik,64.0049,-22.5624,42.4,64,57,3.24,IS,1713836173
241,kavieng,-2.5744,150.7967,85.75,70,30,4.85,PG,1713836174
242,luninyets,52.2472,26.8047,33.62,91,53,6.73,BY,1713836174
243,chegdomyn,51.1167,133.0167,45.91,75,100,4.32,RU,1713836174
244,hirara,24.8,125.2833,79.12,86,100,18.37,JP,1713836174
245,susuman,62.7833,148.1667,26.08,82,91,0.63,RU,1713836175
246,wynyard,-41.0,145.7167,61.45,69,100,4.54,AU,1713836175
247,paracuru,-3.41,-39.0306,78.44,92,100,6.85,BR,1713836175
248,crane,31.3974,-102.3501,64.89,61,0,23.62,US,1713836175
249,christchurch,-43.5333,172.6333,56.48,58,10,8.43,NZ,1713836149
250,ivdel',60.6911,60.4206,27.09,69,100,4.03,RU,1713836176
251,gunnedah,-30.9833,150.25,71.6,45,0,3.6,AU,1713836176
252,bredasdorp,-34.5322,20.0403,59.11,92,19,2.39,ZA,1713836176
253,tomatlan,19.9333,-105.25,71.33,72,0,3.53,MX,1713836176
254,san patricio,28.017,-97.5169,64.45,72,6,8.99,US,1713836177
255,kuressaare,58.2481,22.5039,33.04,98,100,14.05,EE,1713836177
256,mahibadhoo,3.7833,72.9667,84.88,74,93,7.52,MV,1713836177
257,la ermita,20.4139,-101.9936,75.96,26,0,7.78,MX,1713836177
258,nova vicosa,-17.8919,-39.3719,77.0,84,0,1.9,BR,1713836177
259,caleta de carquin,-11.0925,-77.6267,69.75,90,86,8.25,PE,1713836178
260,antigonish,45.6169,-61.9986,30.92,55,0,8.34,CA,1713836178
261,galle,6.0367,80.217,82.74,79,100,4.9,LK,1713836178
262,smolensk,55.0,33.0,39.33,82,100,9.26,RU,1713836178
263,harar,9.3094,42.1258,62.67,80,59,1.63,ET,1713836179
264,hidden valley,39.1623,-84.843,48.29,71,100,5.35,US,1713836179
265,cidreira,-30.1811,-50.2056,70.93,85,100,7.99,BR,1713836179
266,tynda,55.1667,124.7167,34.47,100,100,3.42,RU,1713836179
267,kapuskasing,49.4169,-82.4331,42.37,65,87,12.15,CA,1713836179
268,masterton,-40.9597,175.6575,63.91,38,0,6.08,NZ,1713836180
269,remire-montjoly,4.9167,-52.2667,79.07,88,100,6.76,GF,1713836180
270,staryye ozinki,51.1786,49.6769,57.43,88,4,9.42,RU,1713836180
271,port blair,11.6667,92.75,86.14,67,34,6.13,IN,1713836180
272,kuala kangsar,4.7667,100.9333,84.27,82,85,1.21,MY,1713836180
273,yuzhno-kurilsk,44.0306,145.8556,39.49,83,100,5.75,RU,1713836181
274,kongsvinger,60.1905,11.9977,31.37,74,100,2.44,NO,1713836181
275,jiagedaqi,50.4167,124.1167,52.41,48,93,14.88,CN,1713836181
276,carolina beach,34.0352,-77.8936,53.13,53,3,10.51,US,1713836181
277,glendive,47.1053,-104.7125,49.28,51,86,21.32,US,1713836181
